2022-07-02 13:38:24,430 INFO  Logger.cs: 70 - 
2022-07-02 15:52:06,355 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2022-07-02 15:52:06,357 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-07-02 15:52:06,359 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:52:06,361 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2022-07-02 15:52:06,362 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:52:06,364 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-07-02 15:52:07,736 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-02 15:52:07,737 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:52:07,743 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-02 15:52:07,744 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:52:08,437 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 00-1
2022-07-02 15:52:08,438 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 02-1
2022-07-02 15:52:08,439 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:08,440 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:08,441 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 02-1
2022-07-02 15:52:11,489 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2022-07-02 15:52:11,497 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2022-07-02 15:52:11,498 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2022-07-02 15:52:11,499 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2022-07-02 15:52:11,500 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2022-07-02 15:52:11,501 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:52:11,501 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2022-07-02 15:52:11,502 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:52:11,503 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-07-02 15:52:14,455 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-02 15:52:14,456 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:52:14,457 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-02 15:52:14,457 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:52:16,250 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 02-1
2022-07-02 15:52:16,251 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 03-1
2022-07-02 15:52:16,252 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:16,253 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:16,254 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 02-1
2022-07-02 15:52:16,254 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:16,255 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 04-1
2022-07-02 15:52:16,256 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:16,257 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:16,257 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 05-1
2022-07-02 15:52:16,258 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:19,497 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2022-07-02 15:52:19,524 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2022-07-02 15:52:19,526 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2022-07-02 15:52:19,526 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2022-07-02 15:52:19,527 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2022-07-02 15:52:19,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2022-07-02 15:52:19,528 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2022-07-02 15:52:19,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:52:19,530 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2022-07-02 15:52:19,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:52:19,532 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-07-02 15:52:21,046 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-02 15:52:21,047 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:52:21,048 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-02 15:52:21,049 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:52:21,601 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 03-1
2022-07-02 15:52:21,602 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 04-1
2022-07-02 15:52:21,603 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:21,604 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 04-1
2022-07-02 15:52:21,604 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:25,309 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2022-07-02 15:52:25,322 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2022-07-02 15:52:25,323 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2022-07-02 15:52:25,324 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2022-07-02 15:52:25,324 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2022-07-02 15:52:25,325 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2022-07-02 15:52:25,326 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2022-07-02 15:52:25,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2022-07-02 15:52:25,328 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2022-07-02 15:52:25,329 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:52:25,330 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2022-07-02 15:52:25,331 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:52:25,332 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-07-02 15:52:27,249 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-02 15:52:27,250 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:52:27,251 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-02 15:52:27,252 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:52:27,859 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 04-1
2022-07-02 15:52:27,861 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 05-1
2022-07-02 15:52:27,861 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:27,863 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 05-1
2022-07-02 15:52:27,864 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:31,372 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2022-07-02 15:52:31,385 INFO  ExportHelperExtension.cs: 347 - Creating joint tool
2022-07-02 15:52:31,386 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2022-07-02 15:52:31,387 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2022-07-02 15:52:31,388 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2022-07-02 15:52:31,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2022-07-02 15:52:31,390 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2022-07-02 15:52:31,391 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2022-07-02 15:52:31,392 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2022-07-02 15:52:31,393 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2022-07-02 15:52:31,393 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2022-07-02 15:52:31,394 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-07-02 15:52:31,395 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2022-07-02 15:52:31,396 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-07-02 15:52:31,397 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2022-07-02 15:52:35,120 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-07-02 15:52:35,121 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-07-02 15:52:35,122 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-07-02 15:52:35,127 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-07-02 15:52:37,304 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: 05-1
2022-07-02 15:52:37,305 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 03-1
2022-07-02 15:52:37,305 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:37,306 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:37,306 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 02-1
2022-07-02 15:52:37,307 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:37,308 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 04-1
2022-07-02 15:52:37,310 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:37,310 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-07-02 15:52:37,310 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 05-1
2022-07-02 15:52:37,311 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 03-1
2022-07-02 15:52:40,595 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child tool failed
2022-07-02 15:52:40,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from манипул€тор
2022-07-02 15:52:40,981 INFO  ExportHelperExtension.cs: 1136 - Found 65 in манипул€тор
2022-07-02 15:52:40,983 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in манипул€тор
2022-07-02 15:52:40,983 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-02 15:52:40,984 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-07-02 15:52:40,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 00-1
2022-07-02 15:52:40,985 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 00-1
2022-07-02 15:52:40,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 00-1
2022-07-02 15:52:40,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 05-1
2022-07-02 15:52:40,989 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 05-1
2022-07-02 15:52:40,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 05-1
2022-07-02 15:52:40,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 03-1
2022-07-02 15:52:40,992 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 03-1
2022-07-02 15:52:40,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 03-1
2022-07-02 15:52:40,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 02-1
2022-07-02 15:52:40,996 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 02-1
2022-07-02 15:52:40,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 02-1
2022-07-02 15:52:40,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 01-1
2022-07-02 15:52:40,998 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 01-1
2022-07-02 15:52:41,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 01-1
2022-07-02 15:52:41,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 04-1
2022-07-02 15:52:41,001 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 04-1
2022-07-02 15:52:41,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 04-1
2022-07-02 15:52:41,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from манипул€тор
2022-07-02 15:52:41,004 INFO  ExportHelperExtension.cs: 1136 - Found 65 in манипул€тор
2022-07-02 15:52:41,006 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in манипул€тор
2022-07-02 15:52:41,007 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-02 15:52:41,007 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2022-07-02 15:52:41,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 00-1
2022-07-02 15:52:41,009 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 00-1
2022-07-02 15:52:41,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 00-1
2022-07-02 15:52:41,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 05-1
2022-07-02 15:52:41,012 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 05-1
2022-07-02 15:52:41,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 05-1
2022-07-02 15:52:41,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 03-1
